"set","prof","mean"
663,"oc.shp.aridP",416.964679111819
664,"oc.shp.aridP",387.14111243552
665,"oc.shp.aridP",374.186999300388
666,"oc.shp.aridP",307.268870350965
667,"oc.shp.aridP",364.476787355595
668,"oc.shp.aridP",389.242940169805
669,"oc.shp.aridP",381.125223407409
670,"oc.shp.aridP",378.773390629978
671,"oc.shp.aridP",379.575999816368
672,"oc.shp.aridP",405.98061427411
673,"oc.shp.aridP",396.331340723554
674,"oc.shp.aridP",407.974985611404
675,"oc.shp.aridP",420.927804184329
676,"oc.shp.aridP",383.002571384604
677,"oc.shp.aridP",355.503005589157
678,"oc.shp.aridP",433.879301021983
679,"oc.shp.aridP",368.249038433707
680,"oc.shp.aridP",386.512388846007
681,"oc.shp.aridP",408.752544966102
682,"oc.shp.aridP",323.998781489021
683,"oc.shp.aridP",397.119166833481
684,"oc.shp.aridP",359.984267618681
685,"oc.shp.aridP",410.801108158637
686,"oc.shp.aridP",455.53057198696
687,"oc.shp.aridP",303.683881856354
688,"oc.shp.aridP",479.54694671672
689,"oc.shp.aridP",393.924466275046
690,"oc.shp.aridP",398.661906215488
691,"oc.shp.aridP",332.342123446019
692,"oc.shp.aridP",384.301717415454
693,"oc.shp.aridP",377.90835972407
694,"oc.shp.aridP",331.651967522749
695,"oc.shp.aridP",364.801737359408
696,"oc.shp.aridP",484.800237091721
697,"oc.shp.aridP",403.664561965237
698,"oc.shp.aridP",380.91068737687
699,"oc.shp.aridP",369.967819610689
700,"oc.shp.aridP",421.093061797823
701,"oc.shp.aridP",362.905409038169
702,"oc.shp.aridP",299.137770978475
703,"oc.shp.aridP",335.408357988029
704,"oc.shp.aridP",372.711900526665
705,"oc.shp.aridP",307.994079536752
706,"oc.shp.aridP",377.251679473509
707,"oc.shp.aridP",373.843820186856
708,"oc.shp.aridP",377.362962019647
709,"oc.shp.aridP",461.920870610835
710,"oc.shp.aridP",400.816089542202
711,"oc.shp.aridP",393.435783492746
712,"oc.shp.aridP",309.731175628064
713,"oc.shp.aridP",314.535741531981
714,"oc.shp.aridP",397.258936982993
715,"oc.shp.aridP",376.905014278935
716,"oc.shp.aridP",416.827199198974
717,"oc.shp.aridP",376.787830504964
718,"oc.shp.aridP",421.560769396
719,"oc.shp.aridP",351.904981268919
720,"oc.shp.aridP",441.306896664977
721,"oc.shp.aridP",367.726414589606
722,"oc.shp.aridP",321.620692161667
723,"oc.shp.aridP",382.648353766407
724,"oc.shp.aridP",481.385193335885
725,"oc.shp.aridP",389.363805155539
726,"oc.shp.aridP",423.022973236565
727,"oc.shp.aridP",363.253220635189
728,"oc.shp.aridP",322.197499139164
729,"oc.shp.aridP",476.760218686871
730,"oc.shp.aridP",291.471124485475
731,"oc.shp.aridP",450.931526538993
732,"oc.shp.aridP",459.979310799213
733,"oc.shp.aridP",338.17988492876
734,"oc.shp.aridP",416.305701312685
735,"oc.shp.aridP",313.134521958967
736,"oc.shp.aridP",390.189086576759
737,"oc.shp.aridP",434.45381799927
738,"oc.shp.aridP",399.144890998161
739,"oc.shp.aridP",347.616907176754
740,"oc.shp.aridP",343.272601734595
741,"oc.shp.aridP",395.523076785476
742,"oc.shp.aridP",463.59744670535
743,"oc.shp.aridP",458.29428304158
744,"oc.shp.aridP",315.476486899084
745,"oc.shp.aridP",345.557536270352
746,"oc.shp.aridP",359.508014989107
747,"oc.shp.aridP",320.352910328572
748,"oc.shp.aridP",341.249127932644
749,"oc.shp.aridP",386.404466807532
750,"oc.shp.aridP",446.166266722917
751,"oc.shp.aridP",356.340449315652
752,"oc.shp.aridP",472.449215305882
753,"oc.shp.aridP",404.778375715694
754,"oc.shp.aridP",405.890661320853
755,"oc.shp.aridP",354.644405782662
756,"oc.shp.aridP",375.39259487656
757,"oc.shp.aridP",422.926940923643
758,"oc.shp.aridP",448.380094133641
759,"oc.shp.aridP",341.914400973925
760,"oc.shp.aridP",424.482564590489
761,"oc.shp.aridP",356.170213255455
762,"oc.shp.aridP",370.523738318268
763,"oc.shp.aridP",341.741568564895
764,"oc.shp.aridP",420.305344129007
765,"oc.shp.aridP",381.024211958504
766,"oc.shp.aridP",442.992381320353
767,"oc.shp.aridP",441.026374227564
768,"oc.shp.aridP",475.74663760923
769,"oc.shp.aridP",386.885220417804
770,"oc.shp.aridP",405.10267287569
771,"oc.shp.aridP",403.81036130709
772,"oc.shp.aridP",457.248742129256
773,"oc.shp.aridP",362.863072616685
774,"oc.shp.aridP",366.056999942543
775,"oc.shp.aridP",359.450365746698
776,"oc.shp.aridP",387.120744074775
777,"oc.shp.aridP",421.160535194069
778,"oc.shp.aridP",328.328838319543
779,"oc.shp.aridP",409.218392106253
780,"oc.shp.aridP",439.519504814148
781,"oc.shp.aridP",355.888149139752
782,"oc.shp.aridP",429.699422963181
783,"oc.shp.aridP",412.856756126324
784,"oc.shp.aridP",323.871707730019
785,"oc.shp.aridP",358.981712746602
786,"oc.shp.aridP",390.212422379576
787,"oc.shp.aridP",449.157887473005
788,"oc.shp.aridP",433.638113516855
789,"oc.shp.aridP",409.283172843629
790,"oc.shp.aridP",465.072017626554
791,"oc.shp.aridP",362.602114948739
792,"oc.shp.aridP",460.738313024397
793,"oc.shp.aridP",451.254556867738
794,"oc.shp.aridP",402.435368507172
795,"oc.shp.aridP",423.391581585814
796,"oc.shp.aridP",360.424598778675
797,"oc.shp.aridP",368.181031522006
798,"oc.shp.aridP",431.465631573871
799,"oc.shp.aridP",349.330063481401
800,"oc.shp.aridP",410.766897653674
801,"oc.shp.aridP",321.175125235152
802,"oc.shp.aridP",391.742898490789
803,"oc.shp.aridP",482.891875545863
804,"oc.shp.aridP",380.090159737661
805,"oc.shp.aridP",391.18967252365
806,"oc.shp.aridP",399.347245228597
807,"oc.shp.aridP",370.581570308041
808,"oc.shp.aridP",352.286513264132
809,"oc.shp.aridP",462.197288578754
810,"oc.shp.aridP",436.63920271569
811,"oc.shp.aridP",323.756133584697
812,"oc.shp.aridP",460.58095869418
813,"oc.shp.aridP",429.805694414836
814,"oc.shp.aridP",325.210011886182
815,"oc.shp.aridP",341.864967898829
816,"oc.shp.aridP",387.759500371683
817,"oc.shp.aridP",368.362889377575
818,"oc.shp.aridP",334.452313161357
819,"oc.shp.aridP",401.479309428508
820,"oc.shp.aridP",426.758955686472
821,"oc.shp.aridP",356.840498437885
822,"oc.shp.aridP",375.62585229839
823,"oc.shp.aridP",363.500170813877
824,"oc.shp.aridP",415.958871286164
825,"oc.shp.aridP",357.330235556133
826,"oc.shp.aridP",369.308961534967
827,"oc.shp.aridP",375.970131450601
828,"oc.shp.aridP",388.367191006878
829,"oc.shp.aridP",383.80902929512
830,"oc.shp.aridP",408.49681398049
831,"oc.shp.aridP",314.037076177611
832,"oc.shp.aridP",359.182549751812
833,"oc.shp.aridP",390.304897792965
834,"oc.shp.aridP",369.805056731089
835,"oc.shp.aridP",387.696437280701
836,"oc.shp.semiaridP",352.668131672396
837,"oc.shp.semiaridP",386.424183900665
838,"oc.shp.semiaridP",527.11803222388
839,"oc.shp.semiaridP",360.047960393144
840,"oc.shp.semiaridP",455.903530051988
841,"oc.shp.semiaridP",382.118153365753
842,"oc.shp.semiaridP",452.307683575179
843,"oc.shp.semiaridP",331.400701404162
844,"oc.shp.semiaridP",377.562321820118
845,"oc.shp.semiaridP",442.991865202358
846,"oc.shp.semiaridP",476.360194438689
847,"oc.shp.semiaridP",429.641666746568
848,"oc.shp.semiaridP",417.218169462771
849,"oc.shp.semiaridP",372.666940601179
850,"oc.shp.semiaridP",449.497835033056
851,"oc.shp.semiaridP",341.144084483244
852,"oc.shp.semiaridP",497.508541971289
853,"oc.shp.semiaridP",501.177079558391
854,"oc.shp.semiaridP",383.049067633552
855,"oc.shp.semiaridP",393.664085892387
856,"oc.shp.semiaridP",456.125349268464
857,"oc.shp.semiaridP",408.105727880625
858,"oc.shp.semiaridP",484.885301685536
859,"oc.shp.semiaridP",439.306564859375
860,"oc.shp.semiaridP",420.191064240437
861,"oc.shp.semiaridP",385.895101079611
862,"oc.shp.semiaridP",518.894561661384
863,"oc.shp.semiaridP",469.016286881255
864,"oc.shp.semiaridP",408.004924748482
865,"oc.shp.semiaridP",468.753237145021
866,"oc.shp.semiaridP",330.027929797734
867,"oc.shp.semiaridP",401.129025330242
868,"oc.shp.semiaridP",392.049170002941
869,"oc.shp.semiaridP",479.953162202904
870,"oc.shp.semiaridP",445.96861052024
871,"oc.shp.semiaridP",471.049838564904
872,"oc.shp.semiaridP",385.18503101139
873,"oc.shp.semiaridP",503.446572559406
874,"oc.shp.semiaridP",397.780287042808
875,"oc.shp.semiaridP",381.159726246199
876,"oc.shp.semiaridP",352.91775315069
877,"oc.shp.semiaridP",386.93164787732
878,"oc.shp.semiaridP",389.864461055881
879,"oc.shp.semiaridP",552.085291952143
880,"oc.shp.semiaridP",374.975910746534
881,"oc.shp.semiaridP",445.754376677346
882,"oc.shp.semiaridP",431.08247026352
883,"oc.shp.semiaridP",479.131546183539
884,"oc.shp.semiaridP",435.570476194084
885,"oc.shp.semiaridP",477.470643814909
886,"oc.shp.semiaridP",406.942415045454
887,"oc.shp.semiaridP",469.09288065072
888,"oc.shp.semiaridP",448.227080392272
889,"oc.shp.semiaridP",570.606022596588
890,"oc.shp.semiaridP",333.217849003691
891,"oc.shp.semiaridP",309.143436195243
892,"oc.shp.semiaridP",594.94576340241
893,"oc.shp.semiaridP",486.573267516075
894,"oc.shp.semiaridP",528.536586825014
895,"oc.shp.semiaridP",434.116082053018
896,"oc.shp.semiaridP",475.558401970206
897,"oc.shp.semiaridP",345.948025598028
898,"oc.shp.semiaridP",380.229148148779
899,"oc.shp.semiaridP",371.141379735535
900,"oc.shp.semiaridP",425.712910488507
901,"oc.shp.semiaridP",404.506000098924
902,"oc.shp.semiaridP",487.735400451904
903,"oc.shp.semiaridP",438.626112213564
904,"oc.shp.semiaridP",488.448075541981
905,"oc.shp.semiaridP",349.724315552654
906,"oc.shp.semiaridP",497.895789735481
907,"oc.shp.semiaridP",538.685094958053
908,"oc.shp.semiaridP",486.802153190368
909,"oc.shp.semiaridP",364.786420798811
910,"oc.shp.semiaridP",320.568447683889
911,"oc.shp.semiaridP",408.69765897503
912,"oc.shp.semiaridP",540.245816142568
913,"oc.shp.semiaridP",449.402772443666
914,"oc.shp.semiaridP",514.553746537773
915,"oc.shp.semiaridP",382.978132376862
916,"oc.shp.semiaridP",414.401004091147
917,"oc.shp.semiaridP",378.761539281314
918,"oc.shp.semiaridP",444.060567865018
919,"oc.shp.semiaridP",432.594636971322
920,"oc.shp.semiaridP",478.592440905846
921,"oc.shp.semiaridP",432.819987341039
922,"oc.shp.semiaridP",457.272951999126
923,"oc.shp.semiaridP",346.159917893087
924,"oc.shp.semiaridP",420.193035139722
925,"oc.shp.semiaridP",433.719416667199
926,"oc.shp.semiaridP",381.462034414062
927,"oc.shp.semiaridP",478.047751578392
928,"oc.shp.semiaridP",468.671189780458
929,"oc.shp.semiaridP",426.638238011731
930,"oc.shp.semiaridP",439.867927339609
931,"oc.shp.semiaridP",540.099876922026
932,"oc.shp.semiaridP",406.429728610457
933,"oc.shp.semiaridP",532.730296549958
934,"oc.shp.semiaridP",426.41942278184
935,"oc.shp.semiaridP",366.63038951074
936,"oc.shp.semiaridP",419.427421977947
937,"oc.shp.semiaridP",397.079592471251
938,"oc.shp.semiaridP",417.150719438329
939,"oc.shp.semiaridP",395.440296760271
940,"oc.shp.semiaridP",431.145583827144
941,"oc.shp.semiaridP",417.337790962133
942,"oc.shp.semiaridP",399.591457185971
943,"oc.shp.semiaridP",500.475990113797
944,"oc.shp.semiaridP",402.911822592442
945,"oc.shp.semiaridP",439.499742460326
946,"oc.shp.semiaridP",423.971417443414
947,"oc.shp.semiaridP",518.688326353973
948,"oc.shp.semiaridP",423.536503621292
949,"oc.shp.semiaridP",356.69071458989
950,"oc.shp.semiaridP",428.849237632481
951,"oc.shp.semiaridP",490.758311425684
952,"oc.shp.semiaridP",387.698518087855
953,"oc.shp.semiaridP",453.185685003826
954,"oc.shp.semiaridP",362.363076468942
955,"oc.shp.semiaridP",382.348713720028
956,"oc.shp.semiaridP",488.688648025004
957,"oc.shp.semiaridP",529.110614931104
958,"oc.shp.semiaridP",409.827314052059
959,"oc.shp.semiaridP",520.5693751007
960,"oc.shp.semiaridP",333.572788476989
961,"oc.shp.semiaridP",385.64388120263
962,"oc.shp.semiaridP",414.897571471062
963,"oc.shp.semiaridP",387.381685833368
964,"oc.shp.semiaridP",370.022027427218
965,"oc.shp.semiaridP",487.617694111503
966,"oc.shp.semiaridP",498.472988823237
967,"oc.shp.semiaridP",306.38282240721
968,"oc.shp.semiaridP",388.409161793696
969,"oc.shp.semiaridP",412.922529793637
970,"oc.shp.semiaridP",471.972009442133
971,"oc.shp.semiaridP",437.780545565464
972,"oc.shp.semiaridP",375.037428156597
973,"oc.shp.semiaridP",283.286230390596
974,"oc.shp.semiaridP",342.621669392543
975,"oc.shp.semiaridP",367.181119783457
976,"oc.shp.semiaridP",445.432920268658
977,"oc.shp.semiaridP",381.184951243002
978,"oc.shp.semiaridP",515.149300287692
979,"oc.shp.semiaridP",508.986007249096
980,"oc.shp.semiaridP",344.618183208309
981,"oc.shp.semiaridP",438.612781915451
982,"oc.shp.semiaridP",300.877094979682
983,"oc.shp.semiaridP",343.843851710601
984,"oc.shp.semiaridP",351.315074201861
985,"oc.shp.semiaridP",490.140355506509
986,"oc.shp.semiaridP",378.404834598304
987,"oc.shp.semiaridP",478.103089553875
988,"oc.shp.semiaridP",436.983195920082
989,"oc.shp.semiaridP",364.061201189807
990,"oc.shp.semiaridP",459.417031745223
991,"oc.shp.semiaridP",498.725849853884
992,"oc.shp.semiaridP",559.230100527232
993,"oc.shp.semiaridP",414.522302917762
994,"oc.shp.semiaridP",482.420285464688
995,"oc.shp.semiaridP",350.613382795614
996,"oc.shp.semiaridP",374.513740653999
997,"oc.shp.semiaridP",393.617488442727
998,"oc.shp.semiaridP",363.53081733984
999,"oc.shp.semiaridP",328.731371117042
1000,"oc.shp.semiaridP",487.396905012507
1001,"oc.shp.semiaridP",467.357886511082
1002,"oc.shp.semiaridP",508.347679053761
1003,"oc.shp.semiaridP",426.983886169618
1004,"oc.shp.semiaridP",351.417520012749
1005,"oc.shp.semiaridP",413.618655447061
1006,"oc.shp.semiaridP",386.609103541243
1007,"oc.shp.semiaridP",454.858573255797
1008,"oc.shp.semiaridP",387.176958778675
1009,"oc.shp.semiaridP",410.109178558662
1010,"oc.shp.semiaridP",397.285810935058
1011,"oc.shp.semiaridP",381.487705991273
1012,"oc.shp.semiaridP",460.325352309437
1013,"oc.shp.semiaridP",441.133616104838
1014,"oc.shp.semiaridP",443.158568477191
1015,"oc.shp.semiaridP",430.813917721934
1016,"oc.shp.semiaridP",441.817772166504
1017,"oc.shp.semiaridP",434.261000883321
1018,"oc.shp.semiaridP",517.455955215296
1019,"oc.shp.semiaridP",469.163548573327
1020,"oc.shp.semiaridP",402.009541813506
1021,"oc.shp.semiaridP",494.206537993496
1022,"oc.shp.semiaridP",352.316046768937
1023,"oc.shp.semiaridP",299.22676434492
1024,"oc.shp.semiaridP",512.79748483971
1025,"oc.shp.semiaridP",369.614245064952
1026,"oc.shp.semiaridP",497.772904135094
1027,"oc.shp.semiaridP",410.403244531602
1028,"oc.shp.semiaridP",513.952788812633
1029,"oc.shp.semiaridP",455.133363257487
1030,"oc.shp.semiaridP",404.593206818018
1031,"oc.shp.semiaridP",403.797871510887
1032,"oc.shp.semiaridP",472.101344361519
1033,"oc.shp.semiaridP",544.707336665413
1034,"oc.shp.semiaridM",460.690465451519
1035,"oc.shp.semiaridM",321.892187600259
1036,"oc.shp.semiaridM",370.932542981362
1037,"oc.shp.semiaridM",413.26829630953
1038,"oc.shp.semiaridM",515.93229922579
1039,"oc.shp.semiaridM",525.853133157704
1040,"oc.shp.semiaridM",475.610383455722
1041,"oc.shp.semiaridM",359.045148609438
1042,"oc.shp.semiaridM",417.227633702362
1043,"oc.shp.semiaridM",578.163667992617
1044,"oc.shp.semiaridM",355.938653864654
1045,"oc.shp.semiaridM",361.75313708629
1046,"oc.shp.semiaridM",483.372208563717
1047,"oc.shp.semiaridM",433.549032180898
1048,"oc.shp.semiaridM",322.944805831846
1049,"oc.shp.semiaridM",523.96912059483
1050,"oc.shp.semiaridM",409.491860069091
1051,"oc.shp.semiaridM",411.960667776959
1052,"oc.shp.semiaridM",374.619920023763
1053,"oc.shp.semiaridM",429.765373473634
1054,"oc.shp.semiaridM",369.25407302996
1055,"oc.shp.semiaridM",400.828858435939
1056,"oc.shp.semiaridM",335.971839720096
1057,"oc.shp.semiaridM",328.011155209859
1058,"oc.shp.semiaridM",314.612816586509
1059,"oc.shp.semiaridM",350.685823927724
1060,"oc.shp.semiaridM",459.703031504674
1061,"oc.shp.semiaridM",397.293453996497
1062,"oc.shp.semiaridM",424.75288199703
1063,"oc.shp.semiaridM",361.163774331731
1064,"oc.shp.semiaridM",443.899963860416
1065,"oc.shp.semiaridM",284.48708401484
1066,"oc.shp.semiaridM",453.428506469308
1067,"oc.shp.semiaridM",437.260366649128
1068,"oc.shp.semiaridM",463.003612740842
1069,"oc.shp.semiaridM",529.03968925726
1070,"oc.shp.semiaridM",361.672800287973
1071,"oc.shp.semiaridM",353.082386274035
1072,"oc.shp.semiaridM",336.293433237142
1073,"oc.shp.semiaridM",384.226146506319
1074,"oc.shp.semiaridM",393.976097729238
1075,"oc.shp.semiaridM",296.649606481154
1076,"oc.shp.semiaridM",462.199223408067
1077,"oc.shp.semiaridM",391.205320355074
1078,"oc.shp.semiaridM",515.836836831085
1079,"oc.shp.semiaridM",369.700278325038
1080,"oc.shp.semiaridM",420.686538941262
1081,"oc.shp.semiaridM",381.8644467675
1082,"oc.shp.semiaridM",397.898370765445
1083,"oc.shp.semiaridM",313.973197324429
1084,"oc.shp.semiaridM",414.66484627229
1085,"oc.shp.semiaridM",336.234291762506
1086,"oc.shp.semiaridM",316.77274144797
1087,"oc.shp.semiaridM",485.191931465436
1088,"oc.shp.semiaridM",312.640135824087
1089,"oc.shp.semiaridM",545.43514947378
1090,"oc.shp.semiaridM",372.815592344468
1091,"oc.shp.semiaridM",291.353497870911
1092,"oc.shp.semiaridM",395.716713866652
1093,"oc.shp.semiaridM",437.999818027933
1094,"oc.shp.semiaridM",354.188103803289
1095,"oc.shp.semiaridM",436.827179235624
1096,"oc.shp.semiaridM",265.937498728782
1097,"oc.shp.semiaridM",385.054723076787
1098,"oc.shp.semiaridM",431.965028097917
1099,"oc.shp.semiaridM",333.964501042623
1100,"oc.shp.semiaridM",423.371267592434
1101,"oc.shp.semiaridM",296.767164807444
1102,"oc.shp.semiaridM",445.51297305551
1103,"oc.shp.semiaridM",349.791013098407
1104,"oc.shp.semiaridM",324.69716613937
1105,"oc.shp.semiaridM",369.100455832736
1106,"oc.shp.semiaridM",414.679695784297
1107,"oc.shp.semiaridM",486.089839524448
1108,"oc.shp.semiaridM",404.63935429116
1109,"oc.shp.semiaridM",428.715840202066
1110,"oc.shp.semiaridM",340.139173470622
1111,"oc.shp.semiaridM",348.90681652842
1112,"oc.shp.semiaridM",471.250790913266
1113,"oc.shp.semiaridM",353.428212713924
1114,"oc.shp.semiaridM",457.139436710257
1115,"oc.shp.semiaridM",549.64953486345
1116,"oc.shp.semiaridM",488.328032345669
1117,"oc.shp.semiaridM",500.614148514199
1118,"oc.shp.semiaridM",414.815190550115
1119,"oc.shp.semiaridM",549.756944549382
1120,"oc.shp.semiaridM",456.129171162307
1121,"oc.shp.semiaridM",475.280898212947
1122,"oc.shp.semiaridM",367.203026267841
1123,"oc.shp.semiaridM",433.139444997818
1124,"oc.shp.semiaridM",380.081699581265
1125,"oc.shp.semiaridM",395.570150044226
1126,"oc.shp.semiaridM",419.08767911523
1127,"oc.shp.semiaridM",405.67870651979
1128,"oc.shp.semiaridM",338.76968034998
1129,"oc.shp.semiaridM",503.313791481435
1130,"oc.shp.semiaridM",308.952958687901
1131,"oc.shp.semiaridM",308.891799949519
1132,"oc.shp.semiaridM",428.741163569855
1133,"oc.shp.semiaridM",393.90843789736
1134,"oc.shp.semiaridM",463.752265847354
1135,"oc.shp.semiaridM",400.821492329173
1136,"oc.shp.semiaridM",455.474456043161
1137,"oc.shp.semiaridM",285.201288229761
1138,"oc.shp.semiaridM",366.00631575917
1139,"oc.shp.semiaridM",428.24563437203
1140,"oc.shp.semiaridM",366.383648755239
1141,"oc.shp.semiaridM",455.401886310982
1142,"oc.shp.semiaridM",442.681874394182
1143,"oc.shp.semiaridM",424.01363196378
1144,"oc.shp.semiaridM",408.517806234044
1145,"oc.shp.semiaridM",345.829703074969
1146,"oc.shp.semiaridM",412.340260965686
1147,"oc.shp.semiaridM",332.259049597544
1148,"oc.shp.semiaridM",458.886761094493
1149,"oc.shp.semiaridM",311.437517570399
1150,"oc.shp.semiaridM",421.364845667115
1151,"oc.shp.semiaridM",353.632450632392
1152,"oc.shp.semiaridM",384.09628528391
1153,"oc.shp.semiaridM",384.033563948877
1154,"oc.shp.semiaridM",385.245933278521
1155,"oc.shp.semiaridM",409.883235634814
1156,"oc.shp.semiaridM",369.65431066175
1157,"oc.shp.semiaridM",290.155303424792
1158,"oc.shp.semiaridM",368.579615453061
1159,"oc.shp.semiaridM",388.916947444209
1160,"oc.shp.semiaridM",408.350983047247
1161,"oc.shp.semiaridM",430.812834482071
1162,"oc.shp.semiaridM",296.392187382205
1163,"oc.shp.semiaridM",313.032492109907
1164,"oc.shp.semiaridM",462.802713488188
1165,"oc.shp.semiaridM",342.67649861081
1166,"oc.shp.semiaridM",345.088203417593
1167,"oc.shp.semiaridM",376.959198144749
1168,"oc.shp.semiaridM",424.065260014356
1169,"oc.shp.semiaridM",542.764631108851
1170,"oc.shp.semiaridM",461.660983063408
1171,"oc.shp.semiaridM",343.484028755658
1172,"oc.shp.semiaridM",529.018911703928
1173,"oc.shp.semiaridM",395.450831348183
1174,"oc.shp.semiaridM",400.748697652555
1175,"oc.shp.semiaridM",359.273529452837
1176,"oc.shp.semiaridM",408.999561162401
1177,"oc.shp.semiaridM",304.203864486275
1178,"oc.shp.semiaridM",468.049422764036
1179,"oc.shp.semiaridM",486.898107368114
1180,"oc.shp.semiaridM",338.227931918155
1181,"oc.shp.semiaridM",457.726835369871
1182,"oc.shp.semiaridM",485.069742084309
1183,"oc.shp.semiaridM",323.069751829871
1184,"oc.shp.semiaridM",406.281530152541
1185,"oc.shp.semiaridM",282.593684316225
1186,"oc.shp.semiaridM",411.204342456195
1187,"oc.shp.semiaridM",425.073941091578
1188,"oc.shp.semiaridM",507.004219322809
1189,"oc.shp.semiaridM",315.436551038944
1190,"oc.shp.semiaridM",426.205376105453
1191,"oc.shp.semiaridM",330.86846074881
1192,"oc.shp.semiaridM",273.884601615953
1193,"oc.shp.semiaridM",442.036754008825
1194,"oc.shp.semiaridM",363.777025368894
1195,"oc.shp.semiaridM",306.813661701747
1196,"oc.shp.semiaridM",464.354984881957
1197,"oc.shp.semiaridM",411.282135642703
1198,"oc.shp.semiaridM",315.65672209387
1199,"oc.shp.semiaridM",408.634265009525
1200,"oc.shp.semiaridM",292.474449858774
1201,"oc.shp.semiaridM",385.882857021499
1202,"oc.shp.semiaridM",360.960023548977
1203,"oc.shp.semiaridM",373.559788655365
1204,"oc.shp.semiaridM",402.358733285782
1205,"oc.shp.semiaridM",345.253191996981
1206,"oc.shp.semiaridM",464.819670769799
1207,"oc.shp.semiaridM",320.869635895303
1208,"oc.shp.semiaridM",355.521369505127
1209,"oc.shp.semiaridM",404.921645422499
1210,"oc.shp.semiaridM",432.194935048786
1211,"oc.shp.semiaridM",317.683168956023
1212,"oc.shp.semiaridM",322.104250737097
1213,"oc.shp.semiaridM",474.2519377819
1214,"oc.shp.semiaridM",368.068421314236
1215,"oc.shp.semiaridM",314.366619424999
1216,"oc.shp.semiaridM",352.50291475569
1217,"oc.shp.semiaridM",371.658062895516
1218,"oc.shp.semiaridM",308.467276620417
1219,"oc.shp.semiaridM",480.149496379274
1220,"oc.shp.semiaridM",491.787860890153
1221,"oc.shp.semiaridM",336.766697883953
1222,"oc.shp.semiaridM",306.970292155403
1223,"oc.shp.semiaridM",313.637295150511
1224,"oc.shp.semiaridM",283.618645460982
1225,"oc.shp.semiaridM",497.969845048341
1226,"oc.shp.semiaridM",329.551099060263
1227,"oc.shp.semiaridM",417.060855737008
1228,"oc.shp.semiaridM",402.044326911868
1229,"oc.shp.semiaridM",585.075921825094
1230,"oc.shp.semiaridM",382.156330571159
1231,"oc.shp.semiaridM",335.662176587818
1232,"oc.shp.semiaridM",478.403487536004
1233,"oc.shp.semiaridM",487.607379722597
1234,"oc.shp.semiaridM",472.287810864555
1235,"oc.shp.semiaridM",420.634402293326
1236,"oc.shp.semiaridM",461.922917818413
1237,"oc.shp.semiaridM",430.833044740934
1238,"oc.shp.semiaridM",433.347242307953
1239,"oc.shp.semiaridM",338.290274202876
1240,"oc.shp.semiaridM",428.281875013632
1241,"oc.shp.semiaridM",483.006523741813
1242,"oc.shp.semiaridM",503.489511678036
1243,"oc.shp.semiaridM",371.89274670417
1244,"oc.shp.semiaridM",304.537163936521
1245,"oc.shp.semiaridM",367.93326020637
1246,"oc.shp.semiaridM",300.570991512096
1247,"oc.shp.semiaridM",419.808671960266
1248,"oc.shp.semiaridM",500.324253830319
1249,"oc.shp.semiaridM",402.051044979989
1250,"oc.shp.semiaridM",498.630797989141
1251,"oc.shp.semiaridM",438.021698183996
1252,"oc.shp.semiaridM",384.303194940127
1253,"oc.shp.semiaridM",354.647223735176
1254,"oc.shp.semiaridM",373.826314216506
1255,"oc.shp.semiaridM",387.817521862512
1256,"oc.shp.semiaridM",349.889153622406
1257,"oc.shp.subhumidM",582.398621602167
1258,"oc.shp.subhumidM",299.77160076973
1259,"oc.shp.subhumidM",408.343427229078
1260,"oc.shp.subhumidM",313.527397005051
1261,"oc.shp.subhumidM",504.471644011729
1262,"oc.shp.subhumidM",416.667753811568
1263,"oc.shp.subhumidM",489.36525358189
1264,"oc.shp.subhumidM",390.710553463112
1265,"oc.shp.subhumidM",389.759126139466
1266,"oc.shp.subhumidM",273.475245857947
1267,"oc.shp.subhumidM",581.519466747713
1268,"oc.shp.subhumidM",355.337211018918
1269,"oc.shp.subhumidM",325.425526428946
1270,"oc.shp.subhumidM",367.154431558356
1271,"oc.shp.subhumidM",448.757336522824
1272,"oc.shp.subhumidM",420.834130457989
1273,"oc.shp.subhumidM",589.814954752725
1274,"oc.shp.subhumidM",503.081147780989
1275,"oc.shp.subhumidM",558.660880541107
1276,"oc.shp.subhumidM",450.121672327477
1277,"oc.shp.subhumidM",368.916041422691
1278,"oc.shp.subhumidM",364.976190907513
1279,"oc.shp.subhumidM",431.378148415907
1280,"oc.shp.subhumidM",429.610969120108
1281,"oc.shp.subhumidM",525.335609896937
1282,"oc.shp.subhumidM",343.062161933047
1283,"oc.shp.subhumidM",526.228618780744
1284,"oc.shp.subhumidM",584.352588458039
1285,"oc.shp.subhumidM",425.145305905396
1286,"oc.shp.subhumidM",466.707443659915
1287,"oc.shp.subhumidM",453.71276492968
1288,"oc.shp.subhumidM",408.883951784037
1289,"oc.shp.subhumidM",517.302745479179
1290,"oc.shp.subhumidM",340.87443232019
1291,"oc.shp.subhumidM",461.684587145261
1292,"oc.shp.subhumidM",435.208611029081
1293,"oc.shp.subhumidM",371.310495084107
1294,"oc.shp.subhumidM",501.763827390471
1295,"oc.shp.subhumidM",557.028500105449
1296,"oc.shp.subhumidM",486.973877966999
1297,"oc.shp.subhumidM",667.991164252465
1298,"oc.shp.subhumidM",316.23955267422
1299,"oc.shp.subhumidM",413.62790924612
1300,"oc.shp.subhumidM",528.169064833004
